"";"Social";"Economico";"Ambiental";"Geral"
"3198429997";0,8;0,5;0,4;0,566666666666667
"3198417436";0,6;0,1;0,5;0,4
"3198400851";0,6;0,2;0,4;0,4
"3198319729";0,6;0,2;0,6;0,466666666666667
"3198299644";0,6;0,2;0,8;0,533333333333333
"3198278061";0,5;0,1;0,5;0,366666666666667
"3198243763";0,6;0,1;0,5;0,4
"3198217693";0,6;0,1;0,6;0,433333333333333
"3198193121";0,4;0,1;0,5;0,333333333333333
"3198172779";0,5;0,1;0,5;0,366666666666667
"3197673722";0,2;0,1;0,5;0,266666666666667
"3197651838";0,7;0,1;0,4;0,4
"3197632105";0,6;0,1;0,9;0,533333333333333
"3197610937";0,8;0;0;0,266666666666667
"3197552646";0,4;0;0,4;0,266666666666667
"3197274960";0,6;0,6;0,7;0,633333333333333
"3197271471";0,9;0,4;0,5;0,6
"3197256622";0,7;0,4;0,6;0,566666666666667
"3197252794";0,7;0,5;0,6;0,6
"3197248341";0,7;0,3;0,8;0,6
"3197245515";0,8;0,2;0,2;0,4
"3197237791";0,8;0,7;0,5;0,666666666666667
"3197229543";0,8;0,6;0,8;0,733333333333333
"3197225281";0,7;0,6;0,7;0,666666666666667
"3197222133";0,6;0,1;0,5;0,4
"3197216339";0,9;0,7;0,8;0,8
"3197211185";0,6;0,5;0,6;0,566666666666667
"3197207915";0,4;0;0;0,133333333333333
"3196232479";0,5;0;0,7;0,4
"3196205104";0,7;0;0,3;0,333333333333333
"3196184253";0,5;0,1;0,5;0,366666666666667
"3196167838";0,5;0,2;0,5;0,4
"3196155479";0,7;0,2;0,5;0,466666666666667
"3196141921";0,7;0;0,4;0,366666666666667
"3196122072";0,4;0,1;0,7;0,4
"3196107474";0,4;0,1;0,2;0,233333333333333
"3196092013";0,6;0,2;0,4;0,4
"3196090331";0,6;0;0,7;0,433333333333333
"3196085390";0,2;0;0,2;0,133333333333333
"3196078022";0,7;0,5;0,5;0,566666666666667
"3196073461";0,7;0,3;0,7;0,566666666666667
"3196066005";0,6;0,2;0,4;0,4
"3196052326";0,6;0,4;0,5;0,5
"3196046473";0,5;0;0,6;0,366666666666667
"3196035519";0,2;0,3;0,8;0,433333333333333
"3196031082";0,6;0;0,6;0,4
"3196027880";0,6;0;0,4;0,333333333333333
"3196016979";0,5;0,1;0,6;0,4
"3196010440";0,3;0,1;0,6;0,333333333333333
"3196004512";0,8;0,1;0,5;0,466666666666667
"3195943443";0;0,1;0,6;0,233333333333333
"3195933993";0,2;0,4;0,4;0,333333333333333
"3195926052";0,7;0;0,7;0,466666666666667
"3195925556";0,5;0;0,1;0,2
"3195918395";0,4;0,2;0,6;0,4
"3195911215";0,8;0;0,4;0,4
"3195909187";0,5;0;0;0,166666666666667
"3195902553";0,4;0;0,4;0,266666666666667
"3195870660";0,6;0,1;0,6;0,433333333333333
"3195861823";0,5;0,5;0,5;0,5
"3195851840";0,2;0;0;0,0666666666666667
"3195833275";0,4;0,4;0,4;0,4
"3195825046";0,8;0,9;0,6;0,766666666666667
"3195817064";0,7;1;0,6;0,766666666666667
"3195798173";0,6;0,1;0,5;0,4
"3195735657";0,6;0,2;0,7;0,5
"3195727486";0,2;0;0,6;0,266666666666667
"3195724705";0,3;0,3;0,4;0,333333333333333
"3195713404";0,3;0,2;0,1;0,2
"3195687119";0,6;0;0,1;0,233333333333333
"3195681190";0,6;0;0;0,2
"3195670678";0,2;0;0;0,0666666666666667
"3195664589";0,6;0,1;0,4;0,366666666666667
"3195663437";0,7;0;0,6;0,433333333333333
"3195655609";0,7;0,1;0,4;0,4
"3195655422";0,3;0;0;0,1
"3195648198";0,6;0,2;0,5;0,433333333333333
"3195646805";0,8;0,1;0,5;0,466666666666667
"3195640822";0,4;0;0;0,133333333333333
"3195632637";0,5;0;0,5;0,333333333333333
"3195630236";0,5;0,4;0,6;0,5
"3195626096";0,4;0;0;0,133333333333333
"3195619314";0,6;0,1;0,4;0,366666666666667
"3195617833";0,7;0,4;0,6;0,566666666666667
"3195612622";0,6;0,3;0,4;0,433333333333333
"3195608036";0;0;0;0
"3195607414";0,2;0,1;0,4;0,233333333333333
"3195601167";0,8;0,1;0,5;0,466666666666667
"3195593491";0,7;0;0,8;0,5
"3195593182";0,3;0,1;0,7;0,366666666666667
"3195587467";0,6;0;0;0,2
"3195577746";0,6;0,1;0,4;0,366666666666667
"3195571400";0,7;0,2;0,4;0,433333333333333
"3195563615";0,7;0;0,1;0,266666666666667
"3195554023";0,6;0,1;0,4;0,366666666666667
"3195472276";0,4;0,5;0,8;0,566666666666667
"3195466264";0,8;0,6;0,6;0,666666666666667
"3195460574";0,3;0,1;0,5;0,3
"3195379963";0,7;0;0,8;0,5
"3195374513";0,6;0,3;0,8;0,566666666666667
"3195352407";0,8;0,1;0,7;0,533333333333333
"3195346440";0,5;0,3;0,7;0,5
"3195341303";0,5;0;0;0,166666666666667
"3195337320";0;0;0;0
"3195324927";0,5;0,1;0,8;0,466666666666667
"3195301314";0,6;0;0,5;0,366666666666667
"3195295130";0,3;0,2;0,5;0,333333333333333
"3195289966";0,7;0,2;0,7;0,533333333333333
"3195284342";0,6;0;0,1;0,233333333333333
"3195272943";0,6;0,1;0,4;0,366666666666667
"3195267013";0,6;0,2;0,7;0,5
"3195253694";0,7;0;0,7;0,466666666666667
"3195233571";0,6;0,1;0,4;0,366666666666667
"3195226272";0,5;0,3;0,5;0,433333333333333
"3195217195";0,4;0;0;0,133333333333333
"3195209408";0,7;0,1;0,7;0,5
"3195202988";0,5;0,2;0,5;0,4
"3195194953";0,8;0,1;0,9;0,6
"3195186147";0,7;0;0,1;0,266666666666667
"3195165608";0,7;0;0,2;0,3
"3195158771";0,7;0;0;0,233333333333333
"3195150958";0,5;0,1;0,5;0,366666666666667
"3195143050";0,8;0;0,9;0,566666666666667
"3195142446";0,4;0,1;0;0,166666666666667
"3195132388";0,9;0,1;0,5;0,5
"3195122478";0,6;0,2;0,6;0,466666666666667
"3195118648";0,4;0,2;0,6;0,4
"3195115531";0,4;0,1;0,6;0,366666666666667
"3195110756";0,8;0;0,4;0,4
"3195103879";0,8;0;0,6;0,466666666666667
"3195102591";0,5;0,2;0,5;0,4
"3195097597";0,7;0,1;0,9;0,566666666666667
"3195092663";0,5;0,1;0;0,2
"3195081514";0,6;0,4;0,9;0,633333333333333
"3195077652";0,7;0;0,2;0,3
"3195075077";0,3;0,1;0,5;0,3
"3195066412";0,6;0,2;0,3;0,366666666666667
"3195059900";0,5;0;0,5;0,333333333333333
"3195053964";0,6;0,2;0,8;0,533333333333333
"3195048242";0,4;0;0,5;0,3
"3195044596";0,3;0,1;0,4;0,266666666666667
"3195038188";0,7;0,1;0,5;0,433333333333333
"3195032981";0,7;0,3;0,5;0,5
"3195032582";0,4;0;0,5;0,3
"3195026070";0,7;0;0,5;0,4
"3195025009";0,6;0,1;0,7;0,466666666666667
"3195018796";0,5;0;0,4;0,3
"3195017608";0,3;0;0,4;0,233333333333333
"3195010917";0,6;0,4;0,7;0,566666666666667
"3195006376";0,7;0,1;0,4;0,4
"3194995465";0,3;0,2;0,5;0,333333333333333
"3194993610";0,4;0,1;0,1;0,2
"3194985956";0,5;0,5;0,4;0,466666666666667
"3194981939";0,6;0,2;0,4;0,4
"3194979394";0,6;0;0,3;0,3
"3194976179";0,2;0,2;0,7;0,366666666666667
"3194975149";0,3;0;0,4;0,233333333333333
"3194965869";0,4;0,1;0,5;0,333333333333333
"3194964948";0,3;0,1;0,4;0,266666666666667
"3194957734";0,8;0,1;0,6;0,5
"3194944173";0,6;0,1;0,5;0,4
"3194936911";0,6;0,1;0,5;0,4
"3194917728";0,8;0;0,5;0,433333333333333
"3194916146";0,8;0,2;0,4;0,466666666666667
"3194907946";0,5;0,2;0,7;0,466666666666667
"3194906586";0,5;0;0,2;0,233333333333333
"3194905357";0,5;0,2;0,7;0,466666666666667
"3194900432";0,7;0,1;0,5;0,433333333333333
"3194900145";0,3;0,2;0,6;0,366666666666667
"3194899689";0,6;0;0,2;0,266666666666667
"3194898403";0,9;0,4;0,7;0,666666666666667
"3194893307";0,5;0,2;0,4;0,366666666666667
"3194893087";0,7;0;0;0,233333333333333
"3194888792";0,5;0;0,7;0,4
"3194888464";0,4;0,1;0,5;0,333333333333333
"3194881934";0,3;0;0;0,1
"3194881230";0,6;0,3;0,7;0,533333333333333
"3194879592";0,2;0,5;1;0,566666666666667
"3194874669";0,7;0;1;0,566666666666667
"3194869782";0,7;0,4;0,5;0,533333333333333
"3194866304";0,6;0,2;0,7;0,5
"3194866277";0,6;0;0,7;0,433333333333333
"3194859430";0,7;0,2;0,6;0,5
"3194854773";0,5;0;0;0,166666666666667
"3194852431";0,6;0,1;0,4;0,366666666666667
"3194851711";0,6;0;0,5;0,366666666666667
"3194849085";0,6;0,3;0,5;0,466666666666667
"3194848025";0,7;0,3;0,7;0,566666666666667
"3194844702";0,6;0;0,9;0,5
"3194843601";0,7;0,1;0,4;0,4
"3194838155";0,5;0,2;0,6;0,433333333333333
"3194835491";0,7;0;0,8;0,5
"3194835346";0,4;0,1;0,4;0,3
"3194835250";0,5;0,5;0,4;0,466666666666667
"3194831439";0,8;0,4;0,8;0,666666666666667
"3194826605";0,7;0,1;0,5;0,433333333333333
"3194824778";0,6;0,2;0,6;0,466666666666667
"3194821479";0,5;0,4;0,2;0,366666666666667
"3194817884";0,6;0,1;0,6;0,433333333333333
"3194816679";0,4;0,2;0,4;0,333333333333333
"3194811861";0,1;0;0;0,0333333333333333
"3194811527";0,8;0,5;0,6;0,633333333333333
"3194808823";0,7;0,4;0,6;0,566666666666667
"3194808188";0,3;0,3;0,4;0,333333333333333
"3194799744";0,8;0,2;0,7;0,566666666666667
"3194797216";0,6;0;0,2;0,266666666666667
"3194792314";0,7;0;0,8;0,5
"3194790626";0,6;0;0,5;0,366666666666667
"3194788386";0,6;0;0,4;0,333333333333333
"3194783774";0,3;0,4;0,6;0,433333333333333
"3194783374";0,8;0,1;0,8;0,566666666666667
"3194774874";0,5;0;0,7;0,4
"3194773376";0,5;0;0,4;0,3
"3194768049";0,7;0,4;0,7;0,6
"3194767987";0,5;0,2;0,4;0,366666666666667
"3194763925";0,5;0;0,6;0,366666666666667
"3194758339";0,3;0,1;0,1;0,166666666666667
"3194757686";0,9;0,6;0,6;0,7
"3194755608";0,7;0,4;0,5;0,533333333333333
"3194752976";0,4;0,3;0,5;0,4
"3194752660";0,6;0;0,5;0,366666666666667
"3194746374";0,6;0,2;0,4;0,4
"3194745766";0,7;0;0,7;0,466666666666667
"3194742010";0,6;0,6;0,8;0,666666666666667
"3194741267";0,7;0;0,6;0,433333333333333
"3194739829";0,2;0,1;0,2;0,166666666666667
"3194731415";0,5;0,2;0,8;0,5
"3194728847";0,5;0,2;0,4;0,366666666666667
"3194727837";0,5;0,2;0,8;0,5
"3194724702";0,8;0,6;0,5;0,633333333333333
"3194720576";0,5;0;0,5;0,333333333333333
"3194717890";0,7;0,1;0,6;0,466666666666667
"3194715932";0,5;0;0,5;0,333333333333333
"3194710356";0,6;0,3;0,9;0,6
"3194710038";0,5;0,1;0;0,2
"3194704345";0,5;0;0,5;0,333333333333333
"3194699906";0,7;0,1;0,5;0,433333333333333
"3194694895";0,8;0,6;0,8;0,733333333333333
"3194692122";0,7;0;0,2;0,3
"3194688149";0,4;0;0,5;0,3
"3194686326";0,7;0,4;0,8;0,633333333333333
"3194683944";0,6;0,1;0,4;0,366666666666667
"3194679041";0,5;0,3;0,4;0,4
"3194674830";0,6;0,2;0,6;0,466666666666667
"3194668633";0,6;0,3;0,5;0,466666666666667
"3194663313";0,7;0,2;0,9;0,6
"3194658793";0,5;0;0;0,166666666666667
"3194655444";0,6;0,4;0,7;0,566666666666667
"3194651023";0,6;0,1;0,5;0,4
"3194646660";0,2;0,1;0,5;0,266666666666667
"3194641044";0,6;0,2;0,5;0,433333333333333
"3194636312";0,6;0,1;0,5;0,4
"3194632563";0,4;0;0;0,133333333333333
"3194626373";0,5;0,2;0,4;0,366666666666667
"3194618568";0,4;0,3;0,7;0,466666666666667
"3188154309";0,7;0,2;0,4;0,433333333333333
"3188143242";0,6;0,1;0,4;0,366666666666667
"3188133675";0,7;0,1;0,5;0,433333333333333
"3188115015";0,7;0;0,6;0,433333333333333
"3188104088";0,4;0,4;0,7;0,5
"3188095943";0,5;0;0;0,166666666666667
"3188086289";0,5;0,2;0,2;0,3
"3188076209";0,3;0,1;0,5;0,3
"3188065147";0,6;0,2;0,4;0,4
"3188054110";0,6;0,3;0,5;0,466666666666667
"3188035986";0,2;0,3;0,3;0,266666666666667
"3187999647";0,2;0;0,5;0,233333333333333
"3187992362";0,8;0;0,8;0,533333333333333
"3187985861";0,4;0;0;0,133333333333333
"3187979325";0,6;0;0,7;0,433333333333333
"3187960138";0,3;0,2;0,2;0,233333333333333
"3187949594";0,6;0,2;0,5;0,433333333333333
"3187941613";0,6;0,2;0,6;0,466666666666667
"3187910026";0,6;0,1;0,5;0,4
"3186738243";0,5;0,1;0,3;0,3
"3186732763";0,5;0,3;0,6;0,466666666666667
"3186727137";0,5;0,1;0;0,2
"3186721784";0,6;0,1;0,6;0,433333333333333
"3186697389";0,5;0,1;0,5;0,366666666666667
"3186691749";0,6;0,1;0,4;0,366666666666667
"3186681954";0,6;0,5;0,5;0,533333333333333
"3186665028";0,6;0,2;0,6;0,466666666666667
"3186644817";0,8;0,3;0,8;0,633333333333333
"3186358995";0,6;0;0,4;0,333333333333333
"3186325854";0,4;0,2;0,4;0,333333333333333
"3186302931";0,8;0,2;0,6;0,533333333333333
"3186275768";0,7;0,3;0,6;0,533333333333333
"3186251859";0,7;0,3;0,6;0,533333333333333
"3186229764";0,6;0,2;0,5;0,433333333333333
"3186206099";0,4;0,3;0,8;0,5
"3186182992";0,3;0;0,4;0,233333333333333
"3186144075";0,7;0,2;0,5;0,466666666666667
"3186142623";0,6;0,1;0,6;0,433333333333333
"3186136951";0,5;0,1;0,6;0,4
"3186132337";0,7;0,2;0,5;0,466666666666667
"3186125676";0,7;0,6;0,9;0,733333333333333
"3186118638";0,7;0,1;0,6;0,466666666666667
"3186112686";0,7;0,3;0,8;0,6
"3186100443";0,6;0,2;0,9;0,566666666666667
"3186093943";0,8;0,5;0,4;0,566666666666667
"3186086444";0,3;0,1;0,4;0,266666666666667
"3186076346";0,5;0,4;0,6;0,5
"3186068314";0,8;0,2;0,5;0,5
"3186060369";0,7;0,4;0,8;0,633333333333333
"3186052848";0,5;0,2;0,5;0,4
"3186034565";0,7;0,3;0,8;0,6
"3186025627";0,7;0;0,7;0,466666666666667
"3186018278";0,5;0,2;0,6;0,433333333333333
"3185995966";1;0,4;0,7;0,7
"3185984387";0,7;0,2;0,5;0,466666666666667
"3185975980";0,5;0,5;0,4;0,466666666666667
"3185968856";0,3;0,3;0,7;0,433333333333333
"3185963078";0,6;0;0;0,2
"3185954980";0,7;0,1;0,6;0,466666666666667
"3185937582";0,7;0,6;0,9;0,733333333333333
"3185927738";0,5;0,1;0,6;0,4
"3185876703";0,7;0,1;0,7;0,5
"3185854794";0,7;0,6;0,7;0,666666666666667
"3185837366";0,6;0,4;0,6;0,533333333333333
"3185809953";0,6;0,3;0,5;0,466666666666667
"3185775583";0,6;0,4;0,6;0,533333333333333
"3185767082";0,8;0,3;0,4;0,5
"3185760718";0,7;0,3;0,9;0,633333333333333
"3185752880";0,7;0,3;0,7;0,566666666666667
"3185745025";0,6;0,1;0,6;0,433333333333333
"3185730999";0,6;0,6;0,8;0,666666666666667
"3185707677";0,7;0,4;0,6;0,566666666666667
"3185695468";0,6;0,3;0,7;0,533333333333333
"3185682549";0,6;0,5;0,7;0,6
"3185668885";0,7;0,1;0,8;0,533333333333333
"3185660544";0,7;0,1;0,7;0,5
"3185652448";0,5;0,2;0,5;0,4
"3185648602";0,8;0,3;0,8;0,633333333333333
"3185644730";1;0,7;0,8;0,833333333333333
"3185642284";0,8;0,2;0,7;0,566666666666667
"3185637820";0,6;0,4;0,7;0,566666666666667
"3185637305";0,5;0,5;0,7;0,566666666666667
"3185630474";0,5;0;0;0,166666666666667
"3185630055";0,7;0,3;0,8;0,6
"3185619090";0,6;0,3;0,7;0,533333333333333
"3185615816";0,5;0,2;0,9;0,533333333333333
"3185613502";0,6;0,4;0,5;0,5
"3185597506";0,6;0,5;0,3;0,466666666666667
"3185588105";0,5;0,4;0,8;0,566666666666667
"3185582695";0,8;0,3;0,7;0,6
"3185579095";0,7;0,4;0,9;0,666666666666667
"3185576687";0,6;0,5;0,8;0,633333333333333
"3185564714";0,5;0,2;0,5;0,4
"3185563149";0,7;0,2;0,7;0,533333333333333
"3185555696";0,6;0,4;0,7;0,566666666666667
"3185553930";0,6;0,6;0,9;0,7
"3185542754";0,6;0,5;0,6;0,566666666666667
"3185535062";0,6;0,6;0,8;0,666666666666667
"3185528430";0,7;0,5;0,5;0,566666666666667
"3185523153";0,6;0,6;0,6;0,6
"3185516254";0,8;0,7;0,9;0,8
"3185509260";0,5;0,5;0,6;0,533333333333333
"3185507113";0,6;0,5;0,5;0,533333333333333
"3185503835";0,4;0,3;0,4;0,366666666666667
